---- Quilt Loader: Failed to load ----
Date/Time: 2024/02/29 19:09:37.2610
Quilt Loader Version: 0.23.1

-- Error 1 --

Better Combat requires version [1.0.0, ∞) of player-animator, which is missing!

- <mods>/bettercombat-fabric-1.8.4+1.20.1.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                                   | ID                                           | Version              | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                                          | Sub-File                                                                          |
|-----------------------------------------------------------------------|----------------------------------------------|----------------------|-----------------------|-------|------------------------------------------|----------------------------------------------------------------------------------------------------------------------------------|-----------------------------------------------------------------------------------|
| Better Combat                                                         | bettercombat                                 | 1.8.4+1.20.1         | quilted_fabric_loader | ..    | a77598f6ee371dcca4203b0972fb5cad4bce148  | <mods>/bettercombat-fabric-1.8.4+1.20.1.jar                                                                                      |                                                                                   |
| Cloth Config v11                                                      | cloth-config                                 | 11.1.118             | quilted_fabric_loader | ..    | f669f899d707b9e9acf1c239b0ae6b2c8be95361 | <mods>/cloth-config-11.1.118-fabric.jar                                                                                          |                                                                                   |
| Cloth Config v11                                                      | cloth-config                                 | 11.1.118             | quilted_fabric_loader | ..    | f669f899d707b9e9acf1c239b0ae6b2c8be95361 | <mods>/cloth-config-11.1.118-fabric.jar                                                                                          |                                                                                   |
| Concurrent Chunk Management Engine                                    | c2me                                         | 0.2.0+alpha.11.5     | quilted_fabric_loader | ..    | f02c57844c514cf6706c8c31508e31af04238e1c | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 |                                                                                   |
| Concurrent Chunk Management Engine (Base)                             | c2me-base                                    | 0.2.0+alpha.11.5     | quilted_fabric_loader | ..    | f02c57844c514cf6706c8c31508e31af04238e1c | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-base-mc1.20.1-0.2.0+alpha.11.5.jar                            |
| Concurrent Chunk Management Engine (Client/Uncap View Distance)       | c2me-client-uncapvd                          | 0.2.0+alpha.11.5     | quilted_fabric_loader | ..    | f02c57844c514cf6706c8c31508e31af04238e1c | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-client-uncapvd-mc1.20.1-0.2.0+alpha.11.5.jar                  |
| Concurrent Chunk Management Engine (Fixes/Chunk IO/Threading Issues)  | c2me-fixes-chunkio-threading-issues          | 0.2.0+alpha.11.5     | quilted_fabric_loader | ..    | f02c57844c514cf6706c8c31508e31af04238e1c | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-fixes-chunkio-threading-issues-mc1.20.1-0.2.0+alpha.11.5.jar  |
| Concurrent Chunk Management Engine (Fixes/General/Threading Issues)   | c2me-fixes-general-threading-issues          | 0.2.0+alpha.11.5     | quilted_fabric_loader | ..    | f02c57844c514cf6706c8c31508e31af04238e1c | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-fixes-general-threading-issues-mc1.20.1-0.2.0+alpha.11.5.jar  |
| Concurrent Chunk Management Engine (Fixes/WorldGen/Threading Issues)  | c2me-fixes-worldgen-threading-issues         | 0.2.0+alpha.11.5     | quilted_fabric_loader | ..    | f02c57844c514cf6706c8c31508e31af04238e1c | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-fixes-worldgen-threading-issues-mc1.20.1-0.2.0+alpha.11.5.jar |
| Concurrent Chunk Management Engine (Fixes/WorldGen/Vanilla Bugs)      | c2me-fixes-worldgen-vanilla-bugs             | 0.2.0+alpha.11.5     | quilted_fabric_loader | ..    | f02c57844c514cf6706c8c31508e31af04238e1c | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-fixes-worldgen-vanilla-bugs-mc1.20.1-0.2.0+alpha.11.5.jar     |
| Concurrent Chunk Management Engine (No Tick View Distance)            | c2me-notickvd                                | 0.2.0+alpha.11.5     | quilted_fabric_loader | ..    | f02c57844c514cf6706c8c31508e31af04238e1c | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-notickvd-mc1.20.1-0.2.0+alpha.11.5.jar                        |
| Concurrent Chunk Management Engine (Optimizations/Chunk Access)       | c2me-opts-chunk-access                       | 0.2.0+alpha.11.5     | quilted_fabric_loader | ..    | f02c57844c514cf6706c8c31508e31af04238e1c | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-opts-chunk-access-mc1.20.1-0.2.0+alpha.11.5.jar               |
| Concurrent Chunk Management Engine (Optimizations/Chunk IO)           | c2me-opts-chunkio                            | 0.2.0+alpha.11.5     | quilted_fabric_loader | ..    | f02c57844c514cf6706c8c31508e31af04238e1c | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-opts-chunkio-mc1.20.1-0.2.0+alpha.11.5.jar                    |
| Concurrent Chunk Management Engine (Optimizations/General WorldGen)   | c2me-opts-worldgen-general                   | 0.2.0+alpha.11.5     | quilted_fabric_loader | ..    | f02c57844c514cf6706c8c31508e31af04238e1c | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-opts-worldgen-general-mc1.20.1-0.2.0+alpha.11.5.jar           |
| Concurrent Chunk Management Engine (Optimizations/Math)               | c2me-opts-math                               | 0.2.0+alpha.11.5     | quilted_fabric_loader | ..    | f02c57844c514cf6706c8c31508e31af04238e1c | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-opts-math-mc1.20.1-0.2.0+alpha.11.5.jar                       |
| Concurrent Chunk Management Engine (Optimizations/Memory Allocations) | c2me-opts-allocs                             | 0.2.0+alpha.11.5     | quilted_fabric_loader | ..    | f02c57844c514cf6706c8c31508e31af04238e1c | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-opts-allocs-mc1.20.1-0.2.0+alpha.11.5.jar                     |
| Concurrent Chunk Management Engine (Optimizations/Scheduling)         | c2me-opts-scheduling                         | 0.2.0+alpha.11.5     | quilted_fabric_loader | ..    | f02c57844c514cf6706c8c31508e31af04238e1c | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-opts-scheduling-mc1.20.1-0.2.0+alpha.11.5.jar                 |
| Concurrent Chunk Management Engine (Optimizations/Vanilla WorldGen)   | c2me-opts-worldgen-vanilla                   | 0.2.0+alpha.11.5     | quilted_fabric_loader | ..    | f02c57844c514cf6706c8c31508e31af04238e1c | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-opts-worldgen-vanilla-mc1.20.1-0.2.0+alpha.11.5.jar           |
| Concurrent Chunk Management Engine (Rewrites/Chunk IO)                | c2me-rewrites-chunkio                        | 0.2.0+alpha.11.5     | quilted_fabric_loader | ..    | f02c57844c514cf6706c8c31508e31af04238e1c | <mods>/c2me-fabric-mc1.20.1-0.2.0+alpha.11.5.jar                                                                                 | /META-INF/jars/c2me-rewrites-chunkio-mc1.20.1-0.2.0+alpha.11.5.jar                |
